DRUG_ID;FORME;LIBELLE;LIBELLE_COURT;ISDELETED
161;'161';COMPRIMEPELLICULAIRESECABLE;COMP.PELLI.SEC;0
162;'162';COMPRIMEDRAGE;COMP.DRAG.;0
163;'163';LIOPHILISATAUSAGEPARENTAL;LOPHILI.US.PARE;0
164;'164';COMPRIMEENROBELP.;COMP.ENRO.LP.;0
165;'165';AMPOULEINJ.IV.;AMP.INJ.IV.;0
166;'166';LAITDERMIQUE;LAIT.DERM.;0
167;'167';GELULESAMICRO/GRANULESGASTRO;GLESMIC/GRA.GA;0
168;'168';ANGUENT;ANGUENT;0
169;'169';GOUTTESAURICULAIRE;GTTESAURICU.;0
170;'170';POUDRESOL.INJ.IM/SC;PDE.SOLINJIM/SC;0
171;'171';SERINGUESPREREMPLIES;SERINGUESPRER.;0
172;'172';SUSP.INHAL.;SUSP.INHAL.;0
173;'173';COMPRIMELP.;COMP.LP.;0
174;'174';PATEENDODONTIQUE;PATEENDODONTIQ;0
175;'175';GELLULESLP.;GLES.LP.;0
176;'176';INJ.HUIL.;INJ.HUIL.;0
177;'177';COMPRIMEVAGINALE;COMP.VAGINALE;0
178;'178';LYOPHILISATPOURPERFUSION;LYOPHILI.PERF.;0
179;'179';LYOPHILISATORALE;LYOPHILI.ORAL.;0
180;'180';CREMEDERMIQUE;CRE.DERM.;0
181;'181';COPRIMESEC.LP.;COMP.SEC.LP.;0
182;'182';SUSP.APPLIC.ENDO.SINUSIENNE;SUSP.APPL.END.S;0
183;'183';SUPPOSITOIRENOURISSON;SUPPO.NOURIS;0
184;'184';COMPRESSE;COMPRESSE;0
185;'185';TULLE;TULLE;0
186;'186';GELMOUSSANT;GELMOUSSANT;0
187;'187';EMULDERMIQUE;EMULDERM.;0
188;'188';POUDREEFFER.;PDREEFFER.;0
189;'189';SOLUTIONGINGIVALE;SOL.GING.;0
190;'190';POMMADEDECONGESTIONNANTE;PDE.DECONGEST.;0
191;191';GELULESMICROGRANULE;GLESMICROG.;0
192;'192';SOL.ADM.END;SOL.ADM.END.;0
193;'193';SOLUTIONBUVABLESACHET;SOL.BUV.SACHET;0
194;'194';GLES.MICRONI.GASTRO.RESIST;GLES.MIC.GAS.RE;0
195;'195';GELEE;GELEE;0
196;'196';BAUME;BAUME;0
197;'197';SPRAYNASAL;SPRAYNASAL;0
198;'198';PULVER.NASAL;PULVER.NASAL;0
199;'199';LYOPHSOLINJIM/SC;LYOPH.SOL.INJ.S;0
200;'200';COMP.DISPERSIBLE;COMP.DISPERSIBL;0
201;201';SOLUTIONINJECTABLESER-PRE-RMP;SOL.INJ.SER-PRE-RMP;0
202;'202';POUDREPOURINHALENGELULES;PDRE.INHALENGLES;0
203;'203';SOL.INJ.IM/IV;SOL.INJ.IM.IV;0
204;'204';COMP.ENROBES.LP;COMP.ENROBES.LP;0
205;'205';GELAPPLICATIONLOCALE;GEL.APPL.LOCALE;0
206;'206';SUSP.INHAL.BUCCALE;SUSP.INHAL.BUCCALE;0
207;'207';PDREPOURSOLENSACHET;PDRESOLSACHET;0
208;'208';PDREPOURUSAGEPARENTERALIM/IV;PDREUSAGEPARENTERA;0
209;'209';GELBUV.;GELBUV;0
210;'210';CAPSAGRAN.GASTRORESIST;CAPSAGRAN.GASTRO.R;0
211;'211';GLESAGRAN.GASTRORESIST;GLESAGRAN.GASTRO.R;0
212;'212';PDREINHAL;PDREINHAL;0
213;'213';GRANULESOL.BUV/SACHETS;GRAN.SOL.BUV/SACHETS;0
214;'214';PDEORALEFF.SACHET;PDEORALEFF.SACHET;0
215;'215';CPDISP.SEC;CPDISP.SEC;0
216;'216';PDE+SOL/SOLINJIMLP;PDE+SOL/SOLINJIMLP;0
217;'217';SUSP.INJCARTOUCHE;SUSP.INJCARTOUCHE;0
218;'218';CPPELSEC;CPPELSEC;0
219;'219';SUSPP/INHALPARNEBULISATEURRECIPIENTSUNIDOSES;SUSPP/INHALNEBREC;0
220;'220';PDEP/INHALBUCCALE;PDEP/INHALBUCCALE;0
221;'221';MICROGRANL.PENGLES;MICROGRANL.PGLES;0
222;'222';COMP.ENROB.SEC;COMP.ENROB.SEC;0
223;'223';CAPS.MOLLE;CAPS.MOLLE;0
224;'224';PDRELYOPHP/INJ;PDRELYOPHP/INJ;0
225;'225';SUPPOSEC.;SUPPOSEC.;0
226;'226';IMPLANTS/C.;IMPLANTS/C.;0
227;'227';COMPRIMEENROGR.;COMPENROGR.;0
228;'228';POUDREETSOLVANTP/SUSPINJ;PDRESOLVP/SUSPINJ;0
229;'229';COMPRIMELIBERATIONMODIFIEE.;CPLIBERATIONMODIFI;0
230;'230';POUDREETSOLVP/SOLINJ;PDRESOLVP/SOLINJ;0
231;'231';CPORODISP;CPORODISP;0
232;'232';CAPSLP;CAPSLP;0
233;'233';CPQUADRISEC;CPQUADRISEC;0
234;'234';COMP.EFF.SEC;COMP.EFF.SEC.;0
235;'235';COMPRIMEAMACHER;COMP.MACHER;0
236;'236';COMRIMELYOC;COMP.LYOC;0
237;'237';BANDELETTE;BANDELETTE;0
238;'238';PREPARATION;PREPARATION;0
239;'239';GLESGRLP;GLESGRLP;0
240;'240';CAPS.MOLORAL;CAPS.MOLORAL;0
241;'241';SOLUTIONBUVABLEAMPOULE;SOL.BUV.AMP;0
242;'242';GELP/APPLICATIONLOCAL;GELP/APPLILOC;0
243;'243';COMPPELL.A.LIB.MOD;COMPPELL.A.LIB.MOD;0
244;'244';SOLPOURAPPLLOC;SOLAPPLLOC;0
245;'245';GELBUCC;GELBUCC;0
246;'246';SOLP/APPLCUT;SOL.APP.CUT;0
247;247';SOLFILMOGENEP/APPLLOC;SOLFILMOG.APPL.L;0
248;'248';PDRESOLV/SOL.INJ.MULTIDOSE.SC;PDR.SOLV/SOL.INJ.SC;0
249;'249';SOL.INJ.SC.STYLO.PREREMPLI;SOL.INJ.SC.STYL.PRER;0
250;'250';PDRE+SOL.P/SOL.INJSC;PDRE+SOL.P/SOL.INJSC;0
251;'251';PDREORALEEFFE;PDREORALEEFFE;0
252;'252';GRAND.P/SUSPBUV.SACHET;GRAND.P/SUS.BUV.SACH;0
253;'253';COMPLYOPHORAL;COMP.LYOPH.ORAL;0
254;'254';PDRE.P/SOLBUVSACHETS;PDR.P/SOL.BUV.SACHET;0
255;255';OVULEALIBPROL;OVULELIBPROL;0
256;'256';SIROP15%;SIROP15%;0
257;'257';SOL.INJS/CCARTOUCHE3ML;SOL.INJCARTOUCH3ML;0
258;'258';SOL.INJ.SERINGPRE/REMPLI;SOL.INJ.SERPRE/REMP;0
259;'259';COLLYRE/SOLAURIC/SOLNASAL;COLL/SOL.AURI/SOL.NA;0
260;'260';COLLYRESOL.LIBPRO;COLLYRE.SOL.LIB.PRO;0
261;'261';SOLP/PULVBUCCALE;SOLP/PULVBUCCALE;0
262;'262';COMPPELLALIBPRO;COMPPELLALIBPRO;0
263;'263';PDRE.SOL.INJ.PARENT;PDRE.SOL.INJ.PARENT;0
264;'264';POUDREDERMIQUE;PDREDERMQUE;0
